INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0295', 'CUST0042', 'TIC0294', 68.01, 57.21, 108, 10.8, 'pending', TIMESTAMP '2020-08-22 04:31:00', 'RCPT10295', 'Customer used promo', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0296', 'CUST0075', 'TIC0197', 146.4, 127.54, 0, 0.0, 'completed', TIMESTAMP '2020-12-11 01:04:00', 'RCPT10296', 'Customer used promo', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0297', 'CUST0014', 'TIC0249', 67.79, 36.91, 156, 15.6, 'completed', TIMESTAMP '2022-08-03 10:57:00', 'RCPT10297', '', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0298', 'CUST0052', 'TIC0068', 170.98, 95.51, 163, 16.3, 'pending', TIMESTAMP '2020-10-10 02:14:00', 'RCPT10298', '', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0299', 'CUST0037', 'TIC0057', 337.22, 210.82, 0, 0.0, 'pending', TIMESTAMP '2020-06-03 07:09:00', 'RCPT10299', '', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0300', 'CUST0045', 'TIC0174', 300.9, 277.13, 0, 0.0, 'failed', TIMESTAMP '2022-12-22 23:13:00', 'RCPT10300', 'VIP Customer', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0301', 'CUST0074', 'TIC0221', 17.32, 13.34, 138, 13.8, 'pending', TIMESTAMP '2023-01-01 07:00:00', 'RCPT10301', 'Late night booking', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0302', 'CUST0065', 'TIC0222', 490.15, 200.16, 13, 1.3, 'pending', TIMESTAMP '2024-01-29 01:50:00', 'RCPT10302', 'Late night booking', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0303', 'CUST0027', 'TIC0293', 463.78, 343.72, 0, 0.0, 'failed', TIMESTAMP '2021-12-03 14:51:00', 'RCPT10303', 'VIP Customer', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0304', 'CUST0099', 'TIC0175', 52.75, 28.45, 16, 1.6, 'pending', TIMESTAMP '2024-01-24 02:42:00', 'RCPT10304', 'Customer used promo', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0305', 'CUST0051', 'TIC0016', 244.36, 79.78, 157, 15.7, 'completed', TIMESTAMP '2023-09-06 19:54:00', 'RCPT10305', 'VIP Customer', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0306', 'CUST0073', 'TIC0190', 138.39, 55.1, 144, 14.4, 'failed', TIMESTAMP '2021-04-14 14:03:00', 'RCPT10306', 'Late night booking', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0307', 'CUST0030', 'TIC0015', 168.6, 155.28, 0, 0.0, 'completed', TIMESTAMP '2022-03-07 09:33:00', 'RCPT10307', '', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0308', 'CUST0048', 'TIC0280', 476.73, 465.74, 0, 0.0, 'failed', TIMESTAMP '2020-09-18 17:58:00', 'RCPT10308', '', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0309', 'CUST0085', 'TIC0275', 347.42, 338.15, 0, 0.0, 'pending', TIMESTAMP '2022-06-13 23:47:00', 'RCPT10309', 'VIP Customer', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0310', 'CUST0023', 'TIC0300', 182.42, 115.47, 165, 16.5, 'completed', TIMESTAMP '2022-12-06 04:43:00', 'RCPT10310', 'VIP Customer', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0311', 'CUST0032', 'TIC0095', 303.67, 100.18, 45, 4.5, 'completed', TIMESTAMP '2021-04-02 00:34:00', 'RCPT10311', '', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0312', 'CUST0026', 'TIC0141', 446.51, 155.48, 0, 0.0, 'completed', TIMESTAMP '2021-10-21 18:06:00', 'RCPT10312', 'Customer used promo', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0313', 'CUST0055', 'TIC0065', 292.57, 275.36, 40, 4.0, 'pending', TIMESTAMP '2021-04-08 18:26:00', 'RCPT10313', '', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0314', 'CUST0058', 'TIC0127', 347.66, 310.68, 0, 0.0, 'pending', TIMESTAMP '2021-09-09 09:19:00', 'RCPT10314', 'Late night booking', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0315', 'CUST0013', 'TIC0070', 59.97, 47.86, 0, 0.0, 'pending', TIMESTAMP '2021-06-13 00:27:00', 'RCPT10315', '', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0316', 'CUST0073', 'TIC0166', 360.29, 346.25, 0, 0.0, 'pending', TIMESTAMP '2023-07-30 13:22:00', 'RCPT10316', '', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0317', 'CUST0059', 'TIC0004', 464.7, 288.91, 0, 0.0, 'completed', TIMESTAMP '2021-05-14 17:51:00', 'RCPT10317', 'Late night booking', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0318', 'CUST0080', 'TIC0244', 140.26, 95.97, 134, 13.4, 'pending', TIMESTAMP '2023-02-15 05:32:00', 'RCPT10318', 'VIP Customer', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0319', 'CUST0083', 'TIC0092', 484.36, 262.99, 61, 6.1, 'failed', TIMESTAMP '2023-06-13 06:41:00', 'RCPT10319', 'Customer used promo', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0320', 'CUST0035', 'TIC0265', 126.55, 101.5, 75, 7.5, 'failed', TIMESTAMP '2022-07-27 07:26:00', 'RCPT10320', '', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0321', 'CUST0097', 'TIC0137', 158.39, 151.35, 181, 18.1, 'failed', TIMESTAMP '2021-09-26 04:27:00', 'RCPT10321', 'Late night booking', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0322', 'CUST0092', 'TIC0262', 220.42, 91.23, 0, 0.0, 'failed', TIMESTAMP '2022-03-31 07:27:00', 'RCPT10322', 'Late night booking', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0323', 'CUST0034', 'TIC0080', 201.78, 123.21, 40, 4.0, 'failed', TIMESTAMP '2021-04-09 08:43:00', 'RCPT10323', '', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0324', 'CUST0062', 'TIC0076', 392.87, 234.95, 0, 0.0, 'completed', TIMESTAMP '2022-02-19 12:21:00', 'RCPT10324', 'VIP Customer', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0325', 'CUST0059', 'TIC0096', 338.95, 177.71, 0, 0.0, 'completed', TIMESTAMP '2021-05-09 02:00:00', 'RCPT10325', 'Late night booking', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0326', 'CUST0043', 'TIC0167', 10.77, 9.4, 0, 0.0, 'failed', TIMESTAMP '2023-01-20 03:16:00', 'RCPT10326', 'VIP Customer', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0327', 'CUST0006', 'TIC0015', 452.29, 156.78, 0, 0.0, 'completed', TIMESTAMP '2022-05-14 20:40:00', 'RCPT10327', 'VIP Customer', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0328', 'CUST0089', 'TIC0051', 334.29, 216.86, 146, 14.6, 'pending', TIMESTAMP '2020-04-11 19:39:00', 'RCPT10328', 'Late night booking', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0329', 'CUST0084', 'TIC0270', 291.69, 213.07, 24, 2.4, 'completed', TIMESTAMP '2023-07-23 10:44:00', 'RCPT10329', '', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0330', 'CUST0077', 'TIC0247', 402.64, 136.63, 14, 1.4, 'completed', TIMESTAMP '2020-08-25 14:30:00', 'RCPT10330', 'Late night booking', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0331', 'CUST0010', 'TIC0161', 337.48, 258.07, 77, 7.7, 'failed', TIMESTAMP '2021-05-09 09:51:00', 'RCPT10331', 'Late night booking', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0332', 'CUST0021', 'TIC0028', 15.94, 9.43, 0, 0.0, 'completed', TIMESTAMP '2023-07-13 11:36:00', 'RCPT10332', 'Late night booking', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0333', 'CUST0029', 'TIC0123', 231.69, 200.52, 10, 1.0, 'completed', TIMESTAMP '2020-05-03 19:34:00', 'RCPT10333', 'Customer used promo', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0334', 'CUST0026', 'TIC0246', 104.9, 32.8, 187, 18.7, 'failed', TIMESTAMP '2020-07-06 02:41:00', 'RCPT10334', 'VIP Customer', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0335', 'CUST0054', 'TIC0047', 467.11, 347.9, 180, 18.0, 'pending', TIMESTAMP '2020-05-27 09:52:00', 'RCPT10335', 'VIP Customer', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0336', 'CUST0059', 'TIC0086', 379.85, 148.81, 0, 0.0, 'pending', TIMESTAMP '2020-07-18 03:15:00', 'RCPT10336', 'VIP Customer', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0337', 'CUST0025', 'TIC0004', 194.87, 127.78, 0, 0.0, 'failed', TIMESTAMP '2023-07-01 23:11:00', 'RCPT10337', 'VIP Customer', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0338', 'CUST0085', 'TIC0048', 18.77, 9.49, 0, 0.0, 'completed', TIMESTAMP '2020-10-14 18:05:00', 'RCPT10338', 'Late night booking', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0339', 'CUST0100', 'TIC0052', 183.29, 63.07, 65, 6.5, 'completed', TIMESTAMP '2020-10-08 17:50:00', 'RCPT10339', 'Customer used promo', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0340', 'CUST0053', 'TIC0018', 494.56, 458.22, 128, 12.8, 'pending', TIMESTAMP '2020-05-23 09:00:00', 'RCPT10340', 'Customer used promo', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0341', 'CUST0002', 'TIC0218', 216.97, 74.58, 77, 7.7, 'pending', TIMESTAMP '2021-11-08 07:43:00', 'RCPT10341', '', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0342', 'CUST0037', 'TIC0278', 346.61, 117.68, 121, 12.1, 'completed', TIMESTAMP '2023-10-07 15:40:00', 'RCPT10342', '', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0343', 'CUST0004', 'TIC0296', 343.58, 252.68, 177, 17.7, 'completed', TIMESTAMP '2020-09-05 02:32:00', 'RCPT10343', 'Late night booking', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0344', 'CUST0022', 'TIC0096', 176.85, 95.45, 0, 0.0, 'completed', TIMESTAMP '2022-04-11 23:50:00', 'RCPT10344', '', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0345', 'CUST0099', 'TIC0189', 324.47, 283.89, 0, 0.0, 'completed', TIMESTAMP '2023-06-20 06:13:00', 'RCPT10345', 'Late night booking', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0346', 'CUST0040', 'TIC0181', 169.97, 57.38, 0, 0.0, 'failed', TIMESTAMP '2020-10-16 03:41:00', 'RCPT10346', 'VIP Customer', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0347', 'CUST0001', 'TIC0193', 389.43, 308.56, 190, 19.0, 'completed', TIMESTAMP '2022-03-27 12:56:00', 'RCPT10347', 'VIP Customer', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0348', 'CUST0013', 'TIC0151', 217.11, 200.97, 0, 0.0, 'completed', TIMESTAMP '2023-09-15 20:31:00', 'RCPT10348', 'Customer used promo', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0349', 'CUST0095', 'TIC0031', 138.58, 104.24, 0, 0.0, 'completed', TIMESTAMP '2021-03-15 22:06:00', 'RCPT10349', '', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0350', 'CUST0076', 'TIC0224', 482.69, 411.91, 0, 0.0, 'failed', TIMESTAMP '2022-11-22 02:46:00', 'RCPT10350', '', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0351', 'CUST0099', 'TIC0265', 102.77, 64.11, 32, 3.2, 'completed', TIMESTAMP '2022-04-19 09:38:00', 'RCPT10351', 'VIP Customer', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0352', 'CUST0068', 'TIC0280', 424.37, 157.46, 0, 0.0, 'completed', TIMESTAMP '2021-04-27 15:33:00', 'RCPT10352', '', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0353', 'CUST0068', 'TIC0023', 326.22, 213.36, 153, 15.3, 'pending', TIMESTAMP '2021-04-07 21:34:00', 'RCPT10353', 'Late night booking', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0354', 'CUST0059', 'TIC0259', 50.17, 33.38, 165, 16.5, 'completed', TIMESTAMP '2021-05-16 07:41:00', 'RCPT10354', 'VIP Customer', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0355', 'CUST0063', 'TIC0173', 201.72, 144.84, 91, 9.1, 'completed', TIMESTAMP '2020-07-18 15:51:00', 'RCPT10355', '', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0356', 'CUST0030', 'TIC0008', 268.14, 247.02, 0, 0.0, 'completed', TIMESTAMP '2020-01-11 16:13:00', 'RCPT10356', 'Customer used promo', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0357', 'CUST0077', 'TIC0070', 417.71, 410.24, 0, 0.0, 'completed', TIMESTAMP '2020-02-24 19:39:00', 'RCPT10357', 'Late night booking', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0358', 'CUST0064', 'TIC0070', 236.45, 109.0, 0, 0.0, 'completed', TIMESTAMP '2020-08-13 04:33:00', 'RCPT10358', '', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0359', 'CUST0049', 'TIC0124', 408.0, 252.12, 0, 0.0, 'pending', TIMESTAMP '2022-10-06 00:50:00', 'RCPT10359', 'Late night booking', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0360', 'CUST0073', 'TIC0146', 219.99, 124.14, 155, 15.5, 'failed', TIMESTAMP '2022-07-28 21:18:00', 'RCPT10360', '', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0361', 'CUST0038', 'TIC0235', 146.59, 94.85, 141, 14.1, 'completed', TIMESTAMP '2022-01-03 14:22:00', 'RCPT10361', 'Customer used promo', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0362', 'CUST0088', 'TIC0129', 50.63, 46.75, 0, 0.0, 'failed', TIMESTAMP '2020-05-25 17:15:00', 'RCPT10362', 'Customer used promo', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0363', 'CUST0028', 'TIC0279', 23.33, 15.55, 22, 2.2, 'completed', TIMESTAMP '2021-05-29 12:05:00', 'RCPT10363', '', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0364', 'CUST0035', 'TIC0180', 63.65, 49.86, 79, 7.9, 'failed', TIMESTAMP '2020-06-03 04:27:00', 'RCPT10364', 'VIP Customer', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0365', 'CUST0030', 'TIC0092', 137.59, 76.11, 74, 7.4, 'completed', TIMESTAMP '2022-01-24 14:38:00', 'RCPT10365', 'Customer used promo', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0366', 'CUST0024', 'TIC0011', 36.94, 35.78, 164, 16.4, 'failed', TIMESTAMP '2021-07-03 20:41:00', 'RCPT10366', 'Customer used promo', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0367', 'CUST0073', 'TIC0272', 499.85, 418.61, 0, 0.0, 'failed', TIMESTAMP '2020-07-18 20:18:00', 'RCPT10367', 'Customer used promo', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0368', 'CUST0062', 'TIC0262', 348.43, 139.63, 14, 1.4, 'pending', TIMESTAMP '2024-01-21 11:24:00', 'RCPT10368', 'VIP Customer', 'Credit Card', 'Penalty Payment');

