-- Route Station
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS001', 'R001', 'BP005', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS385', 'R128', 'BP088', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS386', 'R128', 'BP089', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS387', 'R129', 'BP090', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS388', 'R129', 'BP091', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS389', 'R129', 'BP092', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS390', 'R130', 'BP093', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS391', 'R130', 'BP094', 2, 60);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS392', 'R130', 'BP095', 3, 120);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS393', 'R131', 'BP096', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS394', 'R131', 'BP097', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS395', 'R131', 'BP098', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS396', 'R132', 'BP099', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS397', 'R132', 'BP100', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS398', 'R132', 'BP101', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS399', 'R133', 'BP102', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS400', 'R133', 'BP103', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS401', 'R133', 'BP104', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS402', 'R134', 'BP105', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS403', 'R134', 'BP106', 2, 55);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS404', 'R134', 'BP107', 3, 110);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS405', 'R135', 'BP108', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS406', 'R135', 'BP109', 2, 40);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS407', 'R135', 'BP110', 3, 80);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS408', 'R136', 'BP111', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS409', 'R136', 'BP112', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS410', 'R136', 'BP113', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS411', 'R137', 'BP114', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS412', 'R137', 'BP115', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS413', 'R137', 'BP116', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS414', 'R138', 'BP117', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS415', 'R138', 'BP118', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS416', 'R138', 'BP119', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS417', 'R139', 'BP120', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS418', 'R139', 'BP121', 2, 60);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS419', 'R139', 'BP122', 3, 120);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS420', 'R140', 'BP123', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS421', 'R140', 'BP124', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS422', 'R140', 'BP125', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS423', 'R141', 'BP126', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS424', 'R141', 'BP127', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS425', 'R141', 'BP128', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS426', 'R142', 'BP129', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS427', 'R142', 'BP130', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS428', 'R142', 'BP131', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS429', 'R143', 'BP132', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS430', 'R143', 'BP133', 2, 55);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS431', 'R143', 'BP134', 3, 110);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS432', 'R144', 'BP135', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS433', 'R144', 'BP136', 2, 40);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS434', 'R144', 'BP137', 3, 80);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS435', 'R145', 'BP138', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS436', 'R145', 'BP139', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS437', 'R145', 'BP140', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS438', 'R146', 'BP141', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS439', 'R146', 'BP142', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS440', 'R146', 'BP143', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS441', 'R147', 'BP144', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS442', 'R147', 'BP145', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS443', 'R147', 'BP146', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS444', 'R148', 'BP147', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS445', 'R148', 'BP148', 2, 60);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS446', 'R148', 'BP149', 3, 120);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS447', 'R149', 'BP150', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS448', 'R149', 'BP151', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS449', 'R149', 'BP152', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS450', 'R150', 'BP153', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS451', 'R150', 'BP154', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS452', 'R150', 'BP155', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS453', 'R151', 'BP156', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS454', 'R151', 'BP157', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS455', 'R151', 'BP158', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS456', 'R152', 'BP159', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS457', 'R152', 'BP160', 2, 55);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS458', 'R152', 'BP161', 3, 110);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS459', 'R153', 'BP162', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS460', 'R153', 'BP163', 2, 40);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS461', 'R153', 'BP164', 3, 80);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS462', 'R154', 'BP165', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS463', 'R154', 'BP166', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS464', 'R154', 'BP167', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS465', 'R155', 'BP168', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS466', 'R155', 'BP169', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS467', 'R155', 'BP170', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS468', 'R156', 'BP171', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS469', 'R156', 'BP172', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS470', 'R156', 'BP173', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS471', 'R157', 'BP174', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS472', 'R157', 'BP175', 2, 60);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS473', 'R157', 'BP176', 3, 120);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS474', 'R158', 'BP177', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS475', 'R158', 'BP178', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS476', 'R158', 'BP179', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS477', 'R159', 'BP180', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS478', 'R159', 'BP181', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS479', 'R159', 'BP182', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS480', 'R160', 'BP183', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS481', 'R160', 'BP184', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS482', 'R160', 'BP185', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS483', 'R161', 'BP186', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS484', 'R161', 'BP187', 2, 55);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS485', 'R161', 'BP188', 3, 110);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS486', 'R162', 'BP189', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS487', 'R162', 'BP190', 2, 40);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS488', 'R162', 'BP191', 3, 80);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS489', 'R163', 'BP192', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS490', 'R163', 'BP193', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS491', 'R163', 'BP194', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS492', 'R164', 'BP195', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS493', 'R164', 'BP196', 2, 55);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS494', 'R164', 'BP197', 3, 110);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS495', 'R165', 'BP198', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS496', 'R165', 'BP199', 2, 40);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS497', 'R165', 'BP200', 3, 80);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS498', 'R166', 'BP201', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS499', 'R166', 'BP202', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS500', 'R166', 'BP203', 3, 70);
